info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--48121-q0292R46O33f
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/preview/globals.js /Users/marianacosta/Desktop/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1382/1397 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1382/1398 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1382/1399 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1383/1399 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1384/1399 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1385/1399 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1386/1399 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1387/1399 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1388/1399 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1389/1399 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1393/1399 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1394/1399 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1395/1401 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 1396/1401 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1397/1401 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1398/1401 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1398/1405 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1398/1406 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1398/1407 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1398/1408 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1398/1409 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 69% building 1398/1410 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1398/1411 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1398/1412 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1398/1413 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1398/1414 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 69% building 1398/1415 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 69% building 1398/1416 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1398/1417 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1398/1418 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1398/1419 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1398/1420 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1398/1421 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1398/1422 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1398/1423 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1398/1424 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1398/1425 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1399/1425 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1400/1425 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1400/1426 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1400/1427 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1401/1427 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1401/1428 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1402/1428 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1403/1428 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1404/1428 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1405/1428 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1405/1429 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1405/1430 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1405/1431 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1406/1431 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1407/1431 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1408/1431 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1409/1431 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1410/1431 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1411/1431 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1412/1431 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1413/1431 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1414/1431 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1415/1431 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1416/1431 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1417/1431 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1417/1432 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1418/1432 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1419/1432 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1420/1432 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1421/1432 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1422/1432 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1422/1433 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1422/1434 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1423/1434 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1424/1434 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1425/1434 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1426/1434 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1427/1434 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1427/1435 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1428/1435 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1428/1436 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1428/1437 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1428/1438 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1428/1439 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1428/1440 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1428/1441 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1428/1442 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1428/1443 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1428/1444 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1428/1445 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 69% building 1428/1446 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1429/1446 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1430/1446 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1431/1446 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1431/1447 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1431/1448 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1432/1448 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1432/1449 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1433/1449 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1434/1449 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1434/1450 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1434/1451 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1434/1452 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1434/1453 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1434/1454 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1434/1455 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1434/1456 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1434/1457 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1434/1458 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1434/1459 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1434/1460 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1434/1461 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1434/1462 modules 28 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1435/1462 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1436/1462 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1437/1462 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1438/1462 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1439/1462 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1440/1462 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1441/1462 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1442/1462 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1443/1462 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1444/1462 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1445/1462 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1446/1462 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1446/1463 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1447/1463 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1448/1463 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1449/1463 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1449/1464 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1449/1465 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1450/1465 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1451/1465 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1452/1465 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1453/1465 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1454/1465 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1455/1465 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1456/1465 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1457/1465 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1458/1465 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1459/1465 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1460/1465 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1461/1465 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1462/1465 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1462/1466 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1462/1467 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1462/1468 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1462/1469 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1462/1470 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1462/1471 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1462/1472 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1462/1473 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1462/1474 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1463/1474 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1463/1475 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1463/1476 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1463/1477 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1463/1478 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1463/1479 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1463/1480 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1463/1481 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1463/1482 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1464/1482 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1465/1482 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1465/1483 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1465/1484 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1466/1484 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1467/1484 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1468/1484 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1469/1484 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1470/1484 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1471/1484 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1472/1484 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1473/1484 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1474/1484 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1474/1485 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1474/1486 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1475/1486 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1476/1486 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1477/1486 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1478/1486 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
