
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1381/1384 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1384/1385 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 69% building 1384/1387 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1384/1390 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1384/1393 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1384/1394 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1385/1396 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1385/1397 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1385/1398 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1385/1399 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1385/1400 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1385/1401 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1385/1402 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1385/1403 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1385/1404 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1385/1405 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1386/1405 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1387/1405 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1388/1405 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1389/1405 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1389/1406 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1390/1406 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1391/1406 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1392/1406 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1393/1406 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1394/1406 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1395/1406 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1396/1406 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1397/1406 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1398/1406 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1399/1406 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1400/1406 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1402/1406 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1403/1406 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1404/1406 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1405/1407 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1405/1409 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1405/1410 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1405/1411 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1405/1412 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1405/1413 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1405/1414 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1405/1415 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1405/1416 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1405/1417 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1406/1417 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1406/1418 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1406/1419 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1406/1420 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1406/1421 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1406/1422 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1406/1423 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1406/1424 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1406/1425 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1406/1426 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1406/1427 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1406/1428 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1406/1429 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1406/1430 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1407/1430 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1408/1430 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1409/1430 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1410/1430 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1411/1430 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1412/1430 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1413/1430 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1414/1430 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1415/1430 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1416/1430 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1417/1430 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1417/1431 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1417/1432 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1417/1433 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1418/1433 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1419/1433 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1420/1433 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1421/1433 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1422/1433 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1423/1433 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1424/1433 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1426/1433 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1427/1433 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1428/1433 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1429/1433 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1430/1433 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1430/1434 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1430/1435 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1430/1436 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1430/1437 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1430/1438 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1430/1439 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1430/1441 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1430/1442 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1430/1443 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1430/1444 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1430/1445 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1430/1446 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1430/1447 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1430/1448 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1430/1449 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1430/1450 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1430/1451 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1430/1452 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1430/1453 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1430/1454 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1430/1455 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1430/1456 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1430/1457 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1430/1458 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1430/1459 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1430/1460 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1430/1461 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1431/1461 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1432/1461 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1433/1461 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1434/1461 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1435/1461 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1436/1461 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1437/1461 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1438/1461 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1439/1461 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1440/1461 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1441/1461 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1442/1461 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1443/1461 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1444/1461 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1445/1461 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1446/1461 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1447/1461 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1448/1461 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1449/1461 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1450/1461 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1451/1461 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1451/1462 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1452/1462 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1453/1462 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1454/1462 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1455/1462 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1456/1462 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1457/1462 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1458/1462 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1459/1462 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1460/1462 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1461/1462 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1461/1463 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1461/1464 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1461/1465 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1461/1466 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1462/1466 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1463/1466 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1464/1466 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1465/1466 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 70% building 1466/1466 modules 0 active 
