
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/public-encrypt/xor.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-des/index.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/create-hash/md5.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/cipher-base/index.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/cipher-base/index.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1157/1179 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/md5.js/index.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/md5.js/index.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/md5.js/index.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/md5.js/index.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/package.json
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1182/1188 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1187/1189 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/index.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/ripemd160/index.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/index.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 1200/1206 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curves.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/authCipher.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/authCipher.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/streamCipher.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1225/1240 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1225/1241 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
